Turkey	Share_of_employed_who_are_employers	Latest	0.572274212315
Czech_Republic	Share_of_employed_who_are_employers	2004	0.388405734942
Czech_Republic	Share_of_employed_who_are_employers	2003	0.423373629121
Czech_Republic	Share_of_employed_who_are_employers	2002	0.380543300456
Czech_Republic	Share_of_employed_who_are_employers	2001	0.405358117604
Czech_Republic	Share_of_employed_who_are_employers	2000	0.406050372251
Czech_Republic	Share_of_employed_who_are_employers	2010	0.351841251716
Czech_Republic	Share_of_employed_who_are_employers	2011	0.330819639093
Czech_Republic	Share_of_employed_who_are_employers	2012	0.285098391996
Czech_Republic	Share_of_employed_who_are_employers	2013	0.250270400582
Czech_Republic	Share_of_employed_who_are_employers	2014	0.340714382881
Brazil	Share_of_employed_who_are_employers	Latest	0.173739281962
Portugal	Share_of_employed_who_are_employers	Latest	0.472769586021
Switzerland	Share_of_employed_who_are_employers	2001	0.697542665579
Switzerland	Share_of_employed_who_are_employers	2002	0.655421403917
Switzerland	Share_of_employed_who_are_employers	2003	0.711223067809
Switzerland	Share_of_employed_who_are_employers	2004	0.729640993899
Switzerland	Share_of_employed_who_are_employers	2005	0.734412430003
Switzerland	Share_of_employed_who_are_employers	2006	0.728251561428
Switzerland	Share_of_employed_who_are_employers	2007	0.615655946116
Switzerland	Share_of_employed_who_are_employers	2008	0.667773446526
Switzerland	Share_of_employed_who_are_employers	2009	0.591033035273
Switzerland	Share_of_employed_who_are_employers	2014	0.572646494265
Switzerland	Share_of_employed_who_are_employers	2013	0.588079905294
Switzerland	Share_of_employed_who_are_employers	2012	0.63998430399
Switzerland	Share_of_employed_who_are_employers	2011	0.611869604173
Switzerland	Share_of_employed_who_are_employers	2010	0.625275504663
Ireland	Share_of_employed_who_are_employers	Latest	0.508838208943
Brazil	Share_of_employed_who_are_employers	2013	0.173739281962
Brazil	Share_of_employed_who_are_employers	2008	0.278344623759
Brazil	Share_of_employed_who_are_employers	2009	0.300195015622
Brazil	Share_of_employed_who_are_employers	2004	0.277207527213
Brazil	Share_of_employed_who_are_employers	2005	0.27462185441
Brazil	Share_of_employed_who_are_employers	2006	0.308986695295
Brazil	Share_of_employed_who_are_employers	2007	0.293264887502
Brazil	Share_of_employed_who_are_employers	2001	0.322730184993
Brazil	Share_of_employed_who_are_employers	2002	0.270581354815
Brazil	Share_of_employed_who_are_employers	2003	0.299410260267
Netherlands	Share_of_employed_who_are_employers	Latest	0.398028163345
Denmark	Share_of_employed_who_are_employers	Latest	0.366465942881
Israel	Share_of_employed_who_are_employers	2014	0.821261189434
Israel	Share_of_employed_who_are_employers	2011	0.619165195063
Israel	Share_of_employed_who_are_employers	2010	0.660502950538
Israel	Share_of_employed_who_are_employers	2008	0.65574214661
Israel	Share_of_employed_who_are_employers	2009	0.712994112277
New_Zealand	Share_of_employed_who_are_employers	Latest	0.314538443688
Norway	Share_of_employed_who_are_employers	2014	0.16855006647
Norway	Share_of_employed_who_are_employers	2013	0.0817100096825
Norway	Share_of_employed_who_are_employers	2012	0.0778976018034
Norway	Share_of_employed_who_are_employers	2011	0.0900692653214
Norway	Share_of_employed_who_are_employers	2010	0.158364567982
Norway	Share_of_employed_who_are_employers	2008	0.0918197804879
Norway	Share_of_employed_who_are_employers	2009	0.151834282926
Norway	Share_of_employed_who_are_employers	2000	0.0610680588388
Norway	Share_of_employed_who_are_employers	2001	0.065110227071
Norway	Share_of_employed_who_are_employers	2002	0.0104105258896
Norway	Share_of_employed_who_are_employers	2003	0.0104814833275
Norway	Share_of_employed_who_are_employers	2004	0.0386471999817
Norway	Share_of_employed_who_are_employers	2005	0.0251914001987
Norway	Share_of_employed_who_are_employers	2006	0.108336896055
Norway	Share_of_employed_who_are_employers	2007	0.0959307530218
Turkey	Share_of_employed_who_are_employers	2013	0.60018565411
Turkey	Share_of_employed_who_are_employers	2012	0.668712819804
Turkey	Share_of_employed_who_are_employers	2011	0.706749559397
Turkey	Share_of_employed_who_are_employers	2010	0.723628306559
Turkey	Share_of_employed_who_are_employers	2014	0.572274212315
Turkey	Share_of_employed_who_are_employers	2008	0.799031933209
Turkey	Share_of_employed_who_are_employers	2009	0.788034332142
Turkey	Share_of_employed_who_are_employers	2006	0.762165277599
Turkey	Share_of_employed_who_are_employers	2007	0.761185069321
